CLOSEST_DEF, SHOT_DIST
1.094809877,0.842785559
-1.177261824,-0.636931398
0.027624684,-0.921492352
0.234176657,0.28504609
-0.764157879,-0.853197723
-0.557605906,-0.033662177
-0.764157879,-1.137758676
-0.006800645,1.582644037
0.096475342,1.514349408
0.888257904,1.411907465
0.406303301,1.50296697
-0.178927289,-0.955639666
-0.626456563,-1.206053305
0.853832576,0.694813863
0.337452643,1.833057676
-1.00513518,-0.113339244
0.681705931,1.62817379
-0.316628604,0.740343615
1.473488494,-0.466194826
1.611189809,0.580989482
-0.626456563,0.876932873
-0.970709852,-1.228818181
-0.178927289,1.707850857
1.921017769,1.024904569
-0.041225974,-0.841815285
-0.867433865,0.751726054
-0.14450196,1.32084796
-0.72973255,-1.217435743
-0.075651302,1.150111388
-0.385479262,0.250898776
1.404637836,0.706196301
-0.110076631,1.354995274
-1.00513518,-0.841815285
0.853832576,1.639556228
-0.14450196,-0.921492352
-0.282203275,0.59237192
-0.419904591,-0.93287479
0.303027315,1.468819656
-0.178927289,1.127346512
0.337452643,1.298083084
-0.213352618,0.854167997
-0.14450196,1.218406017
-0.282203275,1.616791351
-0.557605906,1.047669445
0.371877972,-0.158868997
-0.488755248,1.741998171
-0.901859194,-0.864580161
0.784981918,1.434672341
-0.213352618,1.491584532
-0.247777946,1.650938666
0.371877972,1.616791351
-0.454329919,-0.955639666
-0.351053933,0.911080187
-1.039560509,-0.636931398
0.509579287,1.889969867
-1.418239126,-1.103611362
-0.592031235,0.455782662
-0.316628604,-0.864580161
-0.557605906,-1.092228924
-0.419904591,0.159839271
0.475153959,1.354995274
0.44072863,1.525731846
-0.385479262,1.343612836
0.13090067,1.559879161
0.096475342,1.548496723
0.13090067,0.717578739
-0.695307221,0.034632451
0.578429945,0.706196301
0.475153959,0.524077291
0.268601986,-0.898727475
1.163660535,1.036287007
0.371877972,0.626519234
-0.247777946,1.44605478
-0.247777946,1.537114285
-0.695307221,-0.284075816
0.13090067,-0.819050408
-0.178927289,-0.921492352
0.784981918,1.332230398
0.268601986,0.899697749
0.991533891,0.990757254
-0.833008536,0.922462626
-0.385479262,-0.682461151
0.303027315,-0.56863677
-0.385479262,1.491584532
-1.00513518,-1.183288429
-0.213352618,1.229788455
-0.592031235,1.263935769
0.681705931,1.263935769
0.027624684,1.343612836
-0.901859194,-0.796285532
0.062050013,1.286700646
-0.385479262,1.241170893
0.096475342,-1.194670867
-1.177261824,-1.1149938
0.612855274,1.491584532
0.062050013,1.457437218
-0.592031235,-0.898727475
-0.901859194,-1.069464047
0.096475342,1.594026475
-1.039560509,1.241170893
-0.075651302,1.616791351
2.265271057,1.582644037
1.748891125,1.434672341
-0.385479262,-0.500342141
-1.00513518,-0.352370445
-0.72973255,-1.17190599
-0.075651302,0.637901672
1.645615138,1.389142589
0.44072863,-1.012551857
-0.419904591,0.558224605
0.612855274,-0.523107017
-1.31496314,0.95660994
-0.695307221,1.44605478
-0.798583207,-0.910109913
-0.351053933,-0.147486559
0.165325999,-1.206053305
-1.00513518,-0.557254331
-0.557605906,-0.466194826
-1.246112482,-1.206053305
-0.488755248,-1.251583057
-0.695307221,-1.126376238
-0.72973255,-1.103611362
-0.385479262,-0.841815285
-0.592031235,-0.955639666
-1.108411167,-1.1149938
-0.72973255,-0.819050408
-0.110076631,-0.898727475
-0.592031235,-0.705226027
-0.936284523,-0.614166522
-0.72973255,-1.17190599
-0.660881892,-0.93287479
-0.901859194,-0.727990903
-0.454329919,-0.705226027
-1.383813797,-1.183288429
-0.660881892,-1.1149938
-0.419904591,-0.534489455
-0.833008536,-0.98978698
-0.351053933,-0.386517759
-0.592031235,-0.978404542
-0.695307221,-1.058081609
-0.316628604,-0.591401646
-0.626456563,-1.137758676
-1.418239126,-1.274347934
0.062050013,-0.910109913
-0.72973255,-0.557254331
-0.488755248,-0.693843589
-0.695307221,-1.183288429
-0.764157879,-0.98978698
-0.592031235,-0.853197723
0.268601986,-1.17190599
-0.695307221,-1.103611362
-0.14450196,-0.910109913
0.544004616,-0.864580161
-0.72973255,-0.967022104
-0.523180577,-0.796285532
0.027624684,-0.864580161
0.199751328,-0.659696275
-0.14450196,-0.875962599
0.544004616,-0.830432847
-0.626456563,-1.126376238
-0.970709852,-1.228818181
-0.247777946,-0.944257228
-1.418239126,-1.149141114
-0.970709852,-0.682461151
0.612855274,-1.126376238
-0.488755248,-0.967022104
-1.039560509,-0.591401646
0.062050013,-1.046699171
-0.351053933,-0.329605569
-1.177261824,-1.137758676
-0.385479262,-1.17190599
-1.418239126,-0.762138218
-1.108411167,-1.058081609
-1.418239126,-1.012551857
-0.970709852,-1.137758676
-0.247777946,-0.693843589
-0.867433865,-1.001169418
-0.970709852,-1.1149938
-0.867433865,-1.251583057
-0.592031235,-0.819050408
-0.385479262,-0.80766797
-0.14450196,-0.955639666
-0.660881892,-1.308495248
0.13090067,-0.466194826
-0.901859194,-1.103611362
0.544004616,-1.251583057
-0.213352618,-0.955639666
-0.557605906,-1.251583057
-1.177261824,-0.636931398
-1.073985838,-0.978404542
-1.211687153,-1.1149938
-1.039560509,-0.875962599
-0.351053933,-0.705226027
-0.282203275,-1.137758676
0.096475342,-0.819050408
-0.454329919,-1.251583057
-1.073985838,-0.944257228
0.681705931,-0.98978698
-0.72973255,-0.864580161
-0.695307221,-1.012551857
-0.247777946,-1.126376238
-1.280537811,-1.023934295
0.027624684,-1.149141114
-0.557605906,-1.251583057
-0.351053933,-1.137758676
-1.108411167,-0.773520656
-1.418239126,-0.80766797
0.027624684,-0.967022104
-0.764157879,-1.012551857
1.783316453,-1.012551857
-0.557605906,-0.898727475
-0.282203275,-0.93287479
-0.833008536,-1.1149938
-0.351053933,-1.217435743
-0.557605906,-1.023934295
-0.523180577,-1.069464047
0.303027315,-1.194670867
-0.557605906,-1.262965495
-0.936284523,-1.046699171
-0.523180577,-1.092228924
-0.282203275,-1.274347934
-1.073985838,-1.160523552
0.234176657,-1.149141114
0.234176657,-1.183288429
-0.660881892,-0.648313836
-1.00513518,-0.580019208
-0.626456563,-1.217435743
-0.557605906,-1.001169418
-0.833008536,-1.17190599
-0.247777946,-1.023934295
-0.867433865,-0.819050408
0.303027315,-0.62554896
-0.178927289,-0.762138218
0.199751328,-0.978404542
-0.695307221,-0.955639666
-0.454329919,-1.069464047
-0.72973255,-0.910109913
-0.72973255,-0.841815285
-0.282203275,-1.046699171
-0.936284523,-1.126376238
-1.142836496,-1.285730372
-0.523180577,-1.001169418
-1.383813797,-1.035316733
-0.72973255,-1.1149938
-0.454329919,-0.910109913
-0.867433865,-0.93287479
-0.454329919,-0.784903094
-0.110076631,-1.080846485
-0.557605906,-1.160523552
-0.14450196,-1.126376238
0.888257904,-1.001169418
-0.488755248,-1.206053305
-0.316628604,-0.853197723
-0.247777946,-1.194670867
-1.280537811,-0.875962599
-0.14450196,-1.1149938
0.268601986,-1.058081609
-0.006800645,-1.206053305
-0.798583207,-1.058081609
0.371877972,-1.183288429
-0.72973255,-1.069464047
-0.660881892,-1.1149938
-0.213352618,-1.069464047
-0.454329919,-1.1149938
-1.418239126,-1.17190599
-1.039560509,-1.206053305
-0.798583207,-1.023934295
-0.970709852,-0.955639666
0.888257904,-1.217435743
-0.454329919,-1.308495248
-0.488755248,-0.898727475
-1.280537811,-0.727990903
-0.557605906,-0.864580161
-0.213352618,-1.206053305
-0.901859194,-0.887345037
-1.00513518,-0.841815285
-1.177261824,-1.046699171
-1.142836496,-1.319877686
-0.764157879,-1.206053305
-0.72973255,-1.285730372
-0.247777946,-1.080846485
-0.110076631,-1.240200619
-0.247777946,-0.944257228
-1.177261824,-0.967022104
-0.454329919,-0.875962599
-0.041225974,-0.955639666
-0.316628604,0.706196301
-0.798583207,-0.80766797
1.163660535,-0.955639666
0.096475342,0.319193405
-0.247777946,-0.98978698
-0.110076631,0.205369023
-0.419904591,-0.955639666
2.024293755,0.683431425
0.062050013,-1.194670867
-0.041225974,-0.910109913
0.509579287,-0.921492352
-1.00513518,-1.023934295
-0.592031235,-1.069464047
-0.110076631,0.546842167
-0.695307221,-0.488959703
-0.041225974,-1.069464047
0.371877972,-0.978404542
-0.419904591,0.615136796
-0.419904591,0.626519234
-0.488755248,-0.93287479
2.816076318,0.740343615
-0.006800645,-0.773520656
-0.178927289,0.751726054
-1.039560509,-0.739373341
-1.31496314,-1.103611362
-1.31496314,-1.058081609
-1.349388468,-1.023934295
-0.316628604,0.455782662
0.096475342,0.353340719
-0.110076631,-0.705226027
-0.075651302,0.535459729
-0.282203275,0.751726054
-0.488755248,-1.251583057
-0.764157879,-0.796285532
-1.039560509,-0.727990903
-0.72973255,-0.98978698
-0.660881892,-1.023934295
-0.798583207,-1.1149938
-0.592031235,-1.001169418
-0.454329919,-0.819050408
0.475153959,0.137074395
-0.075651302,0.433017786
-1.31496314,-1.206053305
2.368547043,0.740343615
-0.764157879,-0.98978698
0.303027315,-0.249928502
-1.177261824,-1.058081609
-0.833008536,-0.887345037
-0.419904591,-0.511724579
0.027624684,-0.591401646
-0.041225974,0.694813863
-0.282203275,-1.069464047
0.750556589,-0.124721682
-0.075651302,0.569607043
-0.041225974,0.683431425
-0.901859194,-0.875962599
-0.557605906,-0.875962599
-0.006800645,-1.012551857
-0.419904591,-1.046699171
-0.660881892,-1.17190599
-0.351053933,0.580989482
0.062050013,-1.012551857
-0.419904591,-0.944257228
-0.695307221,-0.62554896
0.44072863,-0.614166522
0.199751328,0.626519234
-0.660881892,-0.921492352
-0.454329919,-0.648313836
0.371877972,-0.978404542
0.819407247,0.535459729
-0.660881892,-1.001169418
0.303027315,-0.067809492
-0.72973255,-1.194670867
-0.764157879,-1.228818181
1.163660535,-0.022279739
1.129235206,0.672048987
-0.419904591,-0.466194826
0.13090067,0.524077291
-0.454329919,-0.682461151
-0.523180577,-0.887345037
-0.764157879,-0.887345037
-0.075651302,0.10292708
0.681705931,0.569607043
-0.282203275,-0.07919193
0.096475342,0.239516338
-0.488755248,0.171221709
-0.351053933,-1.080846485
-0.006800645,-1.023934295
-0.557605906,-0.727990903
-1.31496314,-1.046699171
-0.936284523,-0.875962599
-0.213352618,0.330575843
0.475153959,0.683431425
-0.901859194,-0.80766797
0.165325999,0.933845064
-0.454329919,4.85E-04
-1.00513518,-1.035316733
-0.178927289,0.637901672
-1.31496314,-0.420665074
0.337452643,0.626519234
-0.282203275,0.569607043
-0.351053933,-0.819050408
1.198085864,0.569607043
0.44072863,0.64928411
0.337452643,0.683431425
-0.351053933,-0.796285532
-0.282203275,0.672048987
-0.419904591,0.239516338
0.027624684,0.512694853
0.027624684,0.558224605
-0.385479262,-0.841815285
-0.592031235,-0.796285532
-0.282203275,-1.137758676
-0.523180577,-0.727990903
-0.316628604,-0.488959703
-0.557605906,0.04601489
0.062050013,0.478547538
-0.110076631,-1.092228924
0.509579287,0.546842167
0.371877972,-1.058081609
-0.110076631,-0.875962599
0.371877972,-0.75075578
-0.523180577,-1.194670867
-0.72973255,-0.693843589
-0.592031235,-0.44342995
-1.177261824,-0.295458254
-0.316628604,-0.819050408
-1.142836496,-0.591401646
-0.867433865,-1.001169418
1.404637836,0.672048987
-0.178927289,0.64928411
2.196420399,0.603754358
-1.073985838,-0.819050408
-0.041225974,0.512694853
-0.041225974,-0.409282636
-0.901859194,-0.819050408
0.406303301,-0.955639666
-1.039560509,-1.046699171
-0.006800645,0.011867575
-0.247777946,0.205369023
0.062050013,-0.864580161
0.784981918,0.717578739
-0.695307221,-0.693843589
-0.626456563,-0.784903094
-0.213352618,-0.193016311
0.062050013,0.501312415
0.475153959,0.2281339
-0.247777946,0.250898776
-0.282203275,-0.841815285
0.268601986,-0.249928502
-0.041225974,-0.80766797
0.027624684,-0.898727475
0.062050013,0.4671651
-0.72973255,-0.864580161
-0.833008536,-0.93287479
1.02595922,0.83140312
0.096475342,0.398870472
-0.282203275,0.421635348
-0.695307221,-1.183288429
-1.108411167,-0.955639666
-0.213352618,0.524077291
0.337452643,0.171221709
-0.660881892,-0.716608465
-0.282203275,-0.62554896
-0.72973255,-1.149141114
-0.488755248,-1.012551857
0.027624684,0.137074395
0.096475342,-0.796285532
-0.316628604,-0.773520656
0.612855274,-0.75075578
-0.316628604,-0.830432847
-0.764157879,-0.978404542
-0.247777946,0.683431425
-0.695307221,-0.955639666
-0.006800645,0.387488033
0.681705931,-1.080846485
-1.383813797,-0.864580161
-0.247777946,-0.101956806
-1.177261824,-0.773520656
-0.075651302,0.615136796
-0.316628604,-0.716608465
-0.557605906,-0.944257228
-0.72973255,-0.796285532
0.165325999,0.660666549
0.544004616,-1.080846485
-0.14450196,-0.580019208
-0.833008536,-0.875962599
0.234176657,0.193986585
0.199751328,0.28504609
-1.142836496,0.694813863
0.027624684,-0.227163626
-0.660881892,-1.001169418
-0.660881892,-0.978404542
-0.72973255,-0.796285532
-0.523180577,-0.181633873
-0.764157879,-0.853197723
-0.351053933,0.763108492
-0.247777946,0.489929977
-0.351053933,-0.352370445
-1.280537811,-0.955639666
-0.970709852,-0.158868997
-0.970709852,-0.796285532
-1.383813797,-0.716608465
-1.142836496,-0.864580161
-0.075651302,-0.022279739
-0.385479262,-0.841815285
0.096475342,0.512694853
-0.075651302,0.182604147
-0.316628604,-0.614166522
-0.282203275,-0.944257228
0.199751328,0.148456833
-0.557605906,-0.910109913
-0.901859194,-0.739373341
-0.110076631,0.433017786
0.578429945,0.728961177
0.303027315,-0.090574368
-0.041225974,0.580989482
0.509579287,-0.898727475
0.027624684,0.615136796
0.268601986,-1.001169418
-0.626456563,-0.864580161
-0.419904591,0.728961177
-0.626456563,-1.080846485
-0.695307221,-1.046699171
0.44072863,-0.010897301
-0.695307221,-0.75075578
0.234176657,0.319193405
-0.936284523,-1.1149938
0.681705931,0.59237192
-0.385479262,0.603754358
0.578429945,0.728961177
2.230845728,0.433017786
-0.282203275,-1.137758676
-0.454329919,-1.228818181
-0.282203275,-0.967022104
-1.142836496,-0.727990903
-0.901859194,-0.830432847
-1.246112482,-0.705226027
-0.213352618,-1.126376238
0.303027315,-1.012551857
-0.626456563,-0.693843589
-0.282203275,-1.012551857
-0.764157879,-1.126376238
0.096475342,0.41025291
-0.213352618,0.580989482
0.096475342,0.672048987
1.094809877,0.353340719
0.13090067,0.637901672
0.406303301,0.433017786
-1.211687153,-0.682461151
-0.867433865,-0.773520656
-0.695307221,-0.819050408
-0.454329919,-0.819050408
-0.833008536,-0.796285532
-0.833008536,-1.17190599
1.266936521,-0.614166522
0.337452643,0.398870472
2.299696386,0.558224605
-0.316628604,-0.181633873
-0.695307221,-1.126376238
-0.419904591,-0.784903094
-0.385479262,-0.898727475
0.13090067,0.250898776
-0.316628604,-0.62554896
-0.592031235,-1.126376238
-0.041225974,0.478547538
-1.177261824,-0.875962599
0.062050013,0.137074395
-0.316628604,-0.272693378
-0.72973255,-0.636931398
-0.110076631,-0.773520656
0.475153959,0.922462626
0.096475342,-0.762138218
-1.108411167,-1.1149938
-0.213352618,0.444400224
-0.592031235,-0.819050408
-0.523180577,-0.841815285
-0.72973255,-0.773520656
-0.454329919,0.59237192
0.268601986,0.501312415
0.647280603,0.717578739
-0.523180577,-1.069464047
-0.798583207,-0.875962599
-0.833008536,-1.069464047
-0.110076631,0.637901672
-0.936284523,-1.137758676
-0.523180577,-0.819050408
0.199751328,0.672048987
-0.14450196,0.546842167
-0.867433865,-1.001169418
-0.351053933,-0.466194826
-0.867433865,0.011867575
-0.592031235,-0.181633873
-0.626456563,-0.124721682
-0.833008536,-1.012551857
0.062050013,0.59237192
-1.31496314,-0.659696275
-0.970709852,-0.682461151
-0.833008536,-0.910109913
-0.488755248,0.2281339
0.165325999,0.546842167
0.027624684,0.307810967
-0.970709852,-0.853197723
-0.523180577,-0.067809492
-0.041225974,0.091544642
0.027624684,-0.523107017
-1.142836496,-1.023934295
-0.110076631,0.59237192
-0.316628604,-0.898727475
-0.523180577,-0.238546064
-0.351053933,-0.955639666
-0.006800645,0.637901672
-0.695307221,-1.035316733
-0.523180577,-1.035316733
-0.626456563,-1.183288429
-1.142836496,-0.682461151
-0.660881892,-1.092228924
0.13090067,-0.07919193
-0.660881892,-0.682461151
0.303027315,0.478547538
-0.523180577,-0.830432847
1.060384548,1.423289903
0.819407247,-1.058081609
0.44072863,0.911080187
0.681705931,1.332230398
0.784981918,0.64928411
-0.075651302,0.569607043
-0.110076631,1.468819656
-0.901859194,-0.944257228
-1.280537811,-0.830432847
-0.833008536,-0.898727475
0.475153959,0.364723157
0.406303301,1.457437218
-0.316628604,-0.671078713
0.096475342,-0.98978698
-0.695307221,-1.069464047
-0.660881892,-1.092228924
-0.282203275,0.376105595
0.234176657,1.411907465
-1.108411167,-1.046699171
0.922683233,1.275318208
-0.936284523,-0.875962599
-0.72973255,-1.080846485
-0.419904591,0.569607043
-0.282203275,0.444400224
2.816076318,-0.910109913
-0.695307221,-1.035316733
-0.867433865,-0.602784084
-1.211687153,-0.93287479
-1.142836496,-1.103611362
0.888257904,-0.056427054
-0.72973255,1.50296697
2.575099016,0.319193405
0.303027315,1.161493826
-0.419904591,-1.240200619
-0.213352618,-0.727990903
0.199751328,0.626519234
0.027624684,1.343612836
4.124238813,1.298083084
-0.316628604,-0.898727475
-0.592031235,0.740343615
0.303027315,0.057397328
3.160329606,-0.955639666
0.027624684,0.683431425
-1.211687153,-0.841815285
-0.247777946,-0.07919193
-1.073985838,-0.705226027
-0.557605906,-0.80766797
1.30136185,1.673703542
-0.764157879,-0.910109913
-0.041225974,0.979374816
1.060384548,1.468819656
1.232511192,1.172876264
-0.798583207,-1.126376238
0.13090067,1.207023579
-0.488755248,0.933845064
-0.695307221,0.580989482
-0.798583207,-1.262965495
0.096475342,1.514349408
-0.557605906,-0.591401646
-0.006800645,0.59237192
-0.592031235,-0.534489455
-0.764157879,-0.853197723
-0.14450196,0.717578739
-0.385479262,-0.511724579
0.199751328,1.400525027
-0.798583207,-0.910109913
-0.178927289,-0.773520656
0.096475342,1.616791351
-0.764157879,-0.682461151
-0.041225974,1.457437218
-1.073985838,-0.967022104
-0.385479262,-0.944257228
-0.557605906,-1.012551857
-0.970709852,-1.012551857
0.027624684,0.239516338
-0.316628604,0.603754358
-0.178927289,0.694813863
-0.178927289,1.480202094
-1.108411167,-0.773520656
-1.280537811,-0.967022104
-0.626456563,0.148456833
-0.316628604,-0.830432847
-0.247777946,1.525731846
-0.041225974,-0.864580161
-0.316628604,-1.274347934
0.13090067,1.400525027
0.71613126,1.389142589
-0.351053933,0.717578739
0.578429945,-0.409282636
-0.213352618,1.662321104
0.268601986,-1.160523552
-0.419904591,-1.080846485
0.096475342,2.333884954
3.573433552,1.605408913
0.13090067,-0.648313836
-0.247777946,0.239516338
0.13090067,-1.194670867
-1.280537811,-0.967022104
-0.385479262,-0.864580161
-0.592031235,-0.967022104
0.475153959,1.44605478
0.096475342,0.319193405
-1.280537811,-1.319877686
-0.282203275,-0.875962599
-0.523180577,1.298083084
0.750556589,0.023250013
-0.14450196,1.525731846
-1.108411167,-0.978404542
-1.418239126,-1.080846485
-1.108411167,-0.158868997
0.165325999,1.480202094
-0.247777946,0.023250013
0.13090067,-0.454812388
0.303027315,0.524077291
-0.385479262,0.854167997
2.850501647,1.480202094
-0.385479262,-0.170251435
-0.936284523,-1.251583057
0.13090067,1.491584532
-0.764157879,-0.580019208
-0.247777946,0.182604147
0.13090067,1.537114285
-0.110076631,-1.319877686
0.44072863,0.637901672
-0.006800645,1.44605478
0.44072863,1.423289903
-0.72973255,0.911080187
0.647280603,1.366377713
-1.039560509,-1.046699171
-1.108411167,-1.001169418
0.509579287,-0.375135321
0.303027315,0.717578739
-0.110076631,0.501312415
0.371877972,0.478547538
-0.14450196,-0.978404542
-1.211687153,-0.591401646
0.13090067,0.364723157
-0.626456563,-1.103611362
-0.041225974,0.512694853
-0.178927289,1.457437218
0.096475342,1.389142589
-0.316628604,-0.56863677
-0.936284523,-0.978404542
-1.280537811,-0.910109913
-0.14450196,-0.80766797
-0.660881892,-0.07919193
-1.280537811,-0.93287479
-1.177261824,-0.955639666
-0.075651302,1.62817379
0.096475342,1.514349408
0.027624684,1.559879161
-0.006800645,1.184258703
0.165325999,1.241170893
-0.867433865,-1.012551857
-0.419904591,1.036287007
-0.282203275,-1.058081609
0.027624684,1.389142589
-0.385479262,-1.069464047
0.475153959,0.319193405
-0.385479262,-1.126376238
-0.178927289,-0.534489455
-0.110076631,1.400525027
-0.488755248,1.343612836
0.681705931,1.411907465
0.853832576,0.2281339
0.406303301,0.933845064
-0.385479262,-1.023934295
-0.454329919,-1.17190599
-0.213352618,-0.124721682
-0.764157879,0.28504609
-0.488755248,-0.671078713
-1.383813797,-0.944257228
-0.14450196,0.524077291
-0.316628604,0.011867575
0.888257904,1.343612836
-0.901859194,-0.955639666
-0.178927289,-1.206053305
0.819407247,0.865550435
0.509579287,1.423289903
-0.006800645,0.068779766
-0.523180577,0.114309518
-0.282203275,-1.035316733
-0.523180577,1.571261599
-0.660881892,-1.001169418
0.406303301,1.343612836
-0.006800645,-1.001169418
-0.006800645,0.945227502
-0.764157879,-0.158868997
0.750556589,1.093199197
-0.385479262,-0.978404542
0.337452643,1.366377713
0.096475342,-1.069464047
-0.798583207,0.478547538
-1.073985838,-0.830432847
-0.523180577,-1.29711281
-0.282203275,0.842785559
0.13090067,1.650938666
-0.178927289,-0.864580161
0.475153959,-0.75075578
-0.316628604,-0.80766797
-0.041225974,-1.126376238
-0.14450196,1.491584532
-0.041225974,-1.103611362
-0.282203275,-0.864580161
0.819407247,1.707850857
-0.247777946,-1.217435743
1.88659244,1.354995274
-1.211687153,-0.545871893
0.784981918,4.85E-04
0.337452643,1.68508598
-0.454329919,1.104581636
-0.523180577,-1.023934295
-0.557605906,-0.784903094
-0.523180577,1.059051883
-0.247777946,1.377760151
-0.006800645,-0.93287479
0.303027315,0.023250013
-0.867433865,-0.671078713
-1.31496314,-0.864580161
0.406303301,1.400525027
-0.592031235,1.582644037
-0.523180577,-0.75075578
-0.523180577,-1.092228924
-0.970709852,-1.1149938
0.062050013,1.070434321
0.199751328,0.057397328
-0.72973255,0.740343615
2.47182303,1.457437218
-0.488755248,-0.978404542
-0.385479262,0.10292708
1.611189809,1.115964074
0.268601986,1.434672341
0.578429945,1.50296697
0.371877972,-1.023934295
-0.626456563,1.457437218
-0.282203275,-0.944257228
0.165325999,1.605408913
0.337452643,0.808638244
0.165325999,1.548496723
-0.351053933,1.411907465
0.371877972,-0.101956806
-0.592031235,0.341958281
-0.523180577,1.434672341
-0.247777946,1.525731846
-0.626456563,-0.466194826
-0.419904591,-1.069464047
-0.833008536,-0.056427054
-0.213352618,1.298083084
-0.626456563,-0.432047512
-0.557605906,0.95660994
-1.418239126,-0.978404542
0.268601986,1.44605478
0.096475342,1.263935769
-1.00513518,-0.887345037
-0.419904591,1.594026475
-0.316628604,0.307810967
-0.351053933,1.594026475
0.303027315,1.423289903
-0.798583207,0.2281339
-0.247777946,0.034632451
-0.72973255,1.525731846
-0.110076631,0.250898776
-0.316628604,0.580989482
0.44072863,1.411907465
-0.454329919,0.694813863
-1.418239126,-0.739373341
0.303027315,1.491584532
-0.454329919,1.332230398
0.509579287,2.345267392
-0.385479262,0.319193405
-0.695307221,-0.454812388
-0.110076631,-1.035316733
-0.523180577,-0.44342995
-0.901859194,0.171221709
-0.867433865,-0.295458254
-0.523180577,0.603754358
-0.419904591,0.64928411
-0.523180577,0.64928411
0.062050013,1.298083084
3.504582894,1.707850857
-1.211687153,-1.217435743
-1.177261824,-0.80766797
-0.316628604,-0.875962599
-1.280537811,-0.796285532
0.268601986,-0.420665074
0.303027315,1.559879161
-0.14450196,1.411907465
0.096475342,1.400525027
-0.110076631,-0.022279739
-0.592031235,-0.295458254
-0.213352618,1.798910362
0.268601986,1.047669445
-0.557605906,-0.898727475
-0.936284523,-0.921492352
-0.557605906,0.444400224
-0.660881892,0.59237192
-0.592031235,0.785873368
-0.419904591,1.946882057
-0.72973255,1.218406017
-0.110076631,0.398870472
-1.073985838,-0.773520656
2.781650989,-1.023934295
-0.419904591,0.501312415
-0.006800645,1.241170893
-0.351053933,0.842785559
-0.14450196,1.081816759
0.234176657,1.594026475
-0.454329919,-0.796285532
-0.041225974,1.525731846
0.13090067,1.207023579
-0.14450196,0.854167997
-1.418239126,-0.75075578
-0.006800645,-0.93287479
0.544004616,1.024904569
0.234176657,-0.284075816
-1.00513518,-0.215781187
-0.764157879,0.4671651
-0.041225974,1.730615733
-0.901859194,1.229788455
-0.14450196,0.728961177
-0.833008536,-1.183288429
-0.488755248,-0.067809492
-0.833008536,-1.262965495
-0.075651302,-0.215781187
-0.523180577,0.728961177
-0.282203275,0.04601489
0.062050013,0.364723157
-0.660881892,-0.215781187
-0.213352618,1.434672341
0.199751328,1.662321104
-0.178927289,0.455782662
-0.833008536,0.421635348
-0.557605906,0.319193405
0.784981918,-1.023934295
0.027624684,1.582644037
0.096475342,0.535459729
-0.695307221,0.080162204
0.853832576,0.444400224
-0.419904591,0.615136796
-0.006800645,1.309465522
-0.419904591,1.354995274
-0.936284523,-0.591401646
-0.660881892,-0.158868997
-0.14450196,0.660666549
-0.798583207,-1.251583057
-0.833008536,0.478547538
-0.523180577,0.421635348
0.096475342,0.979374816
-0.316628604,-1.092228924
0.062050013,0.444400224
0.337452643,0.842785559
0.509579287,-1.149141114
-0.764157879,-1.194670867
-0.523180577,-1.240200619
-0.247777946,0.023250013
-0.867433865,-0.523107017
-0.695307221,0.148456833
-1.00513518,-1.137758676
-0.626456563,1.32084796
3.814410853,1.514349408
0.13090067,-0.636931398
-0.764157879,-1.126376238
-0.247777946,-0.375135321
-0.006800645,0.979374816
-0.523180577,0.182604147
-0.247777946,-0.010897301
-0.798583207,-0.56863677
-0.764157879,-0.557254331
-0.213352618,0.421635348
-0.14450196,-0.773520656
-0.316628604,-0.022279739
-0.592031235,-0.067809492
0.096475342,0.59237192
0.027624684,-0.830432847
-0.488755248,1.389142589
0.371877972,0.376105595
-0.351053933,-0.340988007
-0.385479262,1.218406017
0.234176657,1.491584532
1.473488494,-1.080846485
0.337452643,0.569607043
-0.419904591,0.683431425
-0.488755248,0.421635348
-0.110076631,-1.058081609
-0.592031235,1.207023579
-0.178927289,0.854167997
-0.764157879,-0.523107017
-0.282203275,1.127346512
-0.282203275,0.41025291
0.475153959,1.32084796
0.096475342,0.512694853
-0.454329919,-1.080846485
-0.075651302,1.263935769
-0.247777946,1.491584532
-0.110076631,0.854167997
-0.626456563,-0.693843589
-1.039560509,-0.238546064
-0.592031235,0.558224605
0.13090067,1.207023579
-0.523180577,0.580989482
0.750556589,0.421635348
-0.14450196,1.161493826
-0.006800645,0.364723157
0.199751328,1.855822552
0.337452643,1.457437218
-0.316628604,0.899697749
-0.72973255,0.353340719
0.509579287,1.594026475
-0.626456563,-1.035316733
0.371877972,0.637901672
-0.660881892,-0.967022104
0.681705931,0.763108492
-0.695307221,-0.98978698
-0.454329919,0.512694853
-0.488755248,-0.80766797
-0.833008536,0.10292708
-0.523180577,1.662321104
0.234176657,1.741998171
-0.798583207,1.377760151
-0.936284523,0.603754358
0.612855274,1.525731846
0.062050013,-1.069464047
-0.385479262,1.8102928
-0.006800645,0.660666549
-0.626456563,0.706196301
1.094809877,1.229788455
-0.110076631,0.421635348
0.475153959,-1.023934295
-0.282203275,0.034632451
-0.936284523,0.319193405
-0.006800645,-0.580019208
-0.14450196,1.491584532
-0.695307221,0.899697749
-0.110076631,1.468819656
-0.075651302,1.218406017
-0.454329919,0.683431425
-0.075651302,-1.217435743
-0.213352618,0.535459729
-0.247777946,1.252553331
0.13090067,1.480202094
-0.626456563,1.354995274
-0.351053933,-0.523107017
0.027624684,0.967992378
-0.213352618,1.616791351
-0.282203275,0.421635348
